clase,Proceso,num_cuantia,dep_municipio
0,3,2,527
0,3,2,527
0,7,4,15
1,8,2,1
0,3,2,5
0,7,1,315
0,6,1,809
0,6,1,1308
0,8,1,47
0,7,1,109
0,7,1,1
0,7,1,1
0,6,1,2488
0,4,5,5
0,6,1,1125
0,2,3,694
0,8,2,33
0,8,1,822
0,7,2,61
0,7,1,315
0,8,2,109
0,7,1,315
0,6,1,809
0,7,1,17
0,6,1,1
0,7,1,1
0,6,1,1
0,3,1,1550
0,2,3,1181
0,6,1,765
0,7,2,1452
0,7,1,1
0,3,2,109
0,6,1,315
0,7,1,1
0,7,1,271
0,7,1,271
0,6,1,1308
0,6,1,809
0,6,1,1469
0,6,1,809
0,7,1,64
0,6,1,809
0,6,1,1308
0,7,2,446
0,7,1,1
0,6,1,944
0,8,1,5
0,7,1,17
0,6,1,944
0,6,2,1238
0,6,1,123
0,6,1,1172
0,6,1,1894
0,6,1,591
0,6,1,1894
0,3,2,527
0,4,3,5
0,8,1,1452
0,7,5,64
0,2,3,970
0,3,4,1
0,7,2,1
0,6,1,61
0,7,2,1
0,7,1,1
0,7,1,2157
0,7,1,1
0,7,1,1
0,3,2,866
0,6,1,1
0,8,1,866
0,6,1,109
0,3,4,1
0,7,1,1
0,7,1,429
0,7,1,1867
0,7,1,682
1,8,2,2516
0,7,1,682
0,7,1,1867
0,7,1,1867
0,7,1,1867
0,7,1,1867
0,6,1,1311
0,7,1,2535
0,6,1,944
0,3,1,527
0,2,3,974
0,6,1,1247
0,7,1,15
0,7,1,109
0,7,1,1867
0,6,1,944
0,6,1,1308
0,3,2,527
0,8,2,527
0,7,4,1
0,7,1,1355
0,7,1,429
0,8,1,109
0,8,2,5
0,7,1,429
0,7,1,429
0,3,2,5
0,7,3,1
0,7,1,109
0,3,1,1125
0,6,1,372
0,11,2,1
0,6,1,1247
0,7,1,1
0,1,1,76
0,8,2,822
0,6,1,822
0,8,2,2385
0,6,1,372
0,7,1,64
0,7,1,429
0,7,1,167
0,7,1,429
0,8,2,315
0,6,1,315
0,3,2,1
0,6,1,246
0,7,3,64
0,6,1,970
0,8,2,181
0,6,1,1308
0,6,1,627
0,6,1,246
1,6,1,1
0,6,1,5
0,6,1,1308
0,8,2,827
0,7,1,64
0,7,1,112
1,3,2,1
0,7,1,1
0,7,1,315
0,6,1,255
0,7,1,1
0,6,1,255
0,7,1,1
0,6,1,809
0,2,2,809
0,6,1,1
0,8,3,1727
0,7,1,844
0,8,2,1169
0,6,1,1
0,8,1,1247
0,3,3,1
0,7,1,64
0,7,1,822
0,7,1,64
0,6,1,315
0,7,1,64
0,6,1,315
0,8,2,694
0,7,1,315
0,3,2,171
0,7,1,109
0,7,1,17
0,7,2,1355
0,6,3,2374
0,6,1,123
0,7,1,1
0,7,1,876
0,7,1,64
0,6,1,1308
0,7,2,315
0,6,1,1308
0,7,4,1
0,7,1,1
0,1,1,1
0,7,1,1
0,7,1,17
0,7,1,1
0,7,3,64
0,7,1,167
0,8,1,527
0,2,4,694
0,6,1,47
0,2,3,965
0,7,2,820
0,6,1,1308
0,2,2,1
1,7,1,1
0,3,2,5
0,7,1,17
0,6,1,1247
0,6,1,1308
0,7,1,271
0,5,3,171
0,7,1,682
0,6,1,1247
0,7,1,1
0,7,1,64
0,7,1,1
0,1,3,2074
0,7,1,429
0,2,3,208
0,8,2,816
0,7,1,2414
0,11,2,1993
0,7,3,64
0,6,1,61
0,8,1,1264
0,8,1,109
0,7,1,197
0,6,1,315
0,7,1,64
0,7,1,1
0,8,2,2384
0,7,1,1
0,7,1,64
0,7,1,17
0,3,1,171
0,8,2,16
0,7,1,1
0,6,1,246
0,7,2,970
0,7,1,1
0,7,1,64
0,7,1,1
0,2,4,2361
0,7,1,682
0,2,3,2361
0,8,2,1
0,7,1,112
0,6,1,1
0,8,2,47
0,7,1,1355
0,6,1,1
0,8,2,47
0,8,3,1152
0,8,2,361
0,6,1,255
0,6,1,822
0,6,1,255
0,6,1,536
0,6,1,255
1,7,1,1
0,8,1,315
0,8,2,363
0,6,1,255
0,7,1,64
0,6,1,255
0,6,1,255
0,7,1,1
0,6,2,315
1,3,4,109
1,7,1,1
0,7,1,1452
0,6,1,2350
1,6,1,1
0,6,1,2549
0,6,1,255
0,2,4,691
0,6,1,970
0,7,1,1
0,7,1,1
0,7,1,429
0,8,1,1452
0,1,2,1
0,6,1,1308
0,6,1,61
0,7,1,429
0,7,2,1967
0,8,2,1600
0,8,1,527
0,8,2,362
0,8,5,1838
0,7,1,1
0,7,5,876
0,6,1,315
0,7,5,64
0,7,2,970
0,6,1,1960
0,6,1,1960
0,7,1,315
0,7,2,271
0,7,1,17
1,6,1,1
0,7,1,429
0,2,3,109
0,7,1,1
0,6,1,1308
0,6,1,1308
0,6,1,1308
0,6,1,1247
0,6,1,1887
0,6,1,1
0,6,1,944
0,7,1,1
0,6,1,809
0,7,1,64
0,7,1,1
0,7,1,1
0,2,4,970
0,7,2,1
0,7,1,429
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,171
0,6,1,171
0,7,2,527
0,7,1,1
0,1,1,76
0,3,1,2550
0,7,1,64
0,7,1,64
0,6,1,64
0,7,2,2319
0,1,2,1584
0,8,2,317
0,6,1,1
0,8,2,109
0,6,1,92
0,7,1,2250
0,8,2,2137
0,7,5,1
0,6,1,17
0,7,1,112
0,7,2,1
0,2,3,1181
0,8,2,109
0,2,3,1181
0,6,1,171
0,8,1,1260
0,6,1,255
0,6,1,536
0,8,2,422
0,8,3,2200
0,6,1,255
0,7,1,305
0,6,1,47
0,1,2,1710
0,8,2,2511
0,7,1,1
0,6,1,742
0,8,2,1503
0,3,3,2551
0,1,2,1584
0,7,2,1
0,7,1,64
0,7,2,1
0,7,1,271
0,2,4,691
0,6,1,822
0,7,1,315
0,7,1,315
0,6,1,210
0,1,2,1584
0,4,2,271
0,1,2,1
0,6,1,1172
0,8,3,5
0,3,2,1
0,7,1,167
0,7,4,35
0,11,2,446
0,6,1,809
0,6,1,809
0,4,2,271
0,7,1,1
0,7,1,1
0,1,1,1
0,7,1,64
0,1,1,916
0,7,1,17
0,8,1,1
0,8,2,1794
0,8,1,1794
0,7,1,1
0,8,2,1
0,7,1,1867
0,6,1,1247
0,6,1,246
0,6,1,1247
0,8,2,2338
0,6,1,1308
0,2,1,1215
0,6,1,1308
0,2,1,1215
0,6,1,1887
0,8,2,2066
0,7,1,2552
0,7,1,1
0,6,1,1887
0,6,1,1308
0,3,2,1899
0,6,1,1247
0,6,1,315
1,2,2,2541
0,8,2,242
0,8,1,1308
0,8,2,1092
0,6,1,1
0,6,1,1
0,7,1,223
0,7,1,1
0,2,4,765
0,7,1,1
0,7,1,315
0,7,1,682
0,7,1,372
0,6,1,246
0,8,2,76
0,7,1,372
0,7,1,2385
0,6,1,1308
0,7,1,755
0,3,1,527
0,7,1,765
0,6,1,1308
0,7,1,64
0,7,1,1
0,7,2,1
0,6,1,171
0,6,1,171
0,6,1,171
0,6,1,171
0,7,1,315
0,7,1,1
0,6,1,627
0,6,1,246
0,6,1,246
0,7,1,1355
0,6,1,2351
0,7,1,64
0,7,1,35
0,7,1,271
0,7,1,271
0,6,1,47
1,6,1,1
0,7,4,1
0,3,4,47
0,7,1,255
0,7,1,64
0,8,3,1357
0,3,2,109
0,7,1,255
0,6,1,919
0,7,1,17
0,8,2,738
0,6,1,1996
0,7,1,1558
0,6,1,1172
0,7,1,1950
0,7,1,1894
0,8,1,1452
0,7,1,1894
0,4,3,44
0,8,1,1452
0,6,1,246
0,7,1,1
0,7,1,61
0,6,1,1
0,7,1,1329
0,7,4,1
0,6,1,246
0,7,1,1
0,7,2,64
0,7,1,1701
0,6,1,1308
0,7,1,1867
0,7,1,1867
0,7,1,1867
0,7,1,1867
0,7,1,1867
0,7,1,271
0,7,1,1867
0,7,1,120
0,2,5,1
0,7,1,17
0,6,1,1247
0,7,3,1
0,7,2,623
0,7,1,271
0,8,3,1
0,7,1,765
0,1,1,76
0,7,1,1740
0,8,1,1172
0,7,3,1171
0,3,2,1172
0,7,1,1
0,7,1,1
0,7,1,197
0,7,1,64
0,7,1,429
0,7,1,429
0,1,1,76
0,7,1,429
0,7,1,167
0,6,1,372
0,7,1,1
0,6,1,1247
0,6,1,1652
0,7,1,1
0,7,1,429
0,8,2,970
0,7,1,109
0,7,2,1
0,3,1,109
0,7,2,1355
0,7,1,1
0,7,3,1
0,6,1,682
0,7,4,1
0,7,2,1
0,7,1,1244
0,8,1,1452
0,6,1,246
0,3,2,1
0,8,2,1651
0,5,2,372
0,3,2,47
0,8,2,742
0,8,1,363
0,7,1,682
0,7,1,1
0,7,1,1452
0,6,1,64
0,7,1,315
0,7,1,1
0,7,1,1
0,7,1,315
0,8,1,109
0,3,2,109
0,1,1,1584
0,6,1,673
0,8,2,738
0,7,2,1
0,7,1,64
0,11,2,970
0,7,1,64
0,7,1,536
0,7,1,372
0,4,2,5
0,8,1,1452
0,8,1,76
0,6,1,64
0,6,1,64
0,7,1,1
0,3,3,372
0,6,1,944
0,6,1,1
0,8,1,658
0,7,3,64
0,7,1,1
0,7,1,1
0,7,1,17
0,7,1,1894
0,7,1,429
0,7,1,429
0,2,3,109
0,1,1,1
0,7,1,17
0,7,1,64
0,7,1,167
0,8,2,569
0,7,1,912
0,2,3,2361
1,2,2,2541
0,7,1,167
0,7,1,1355
0,7,1,64
0,8,1,1172
0,7,1,64
0,7,1,1867
0,7,1,682
0,6,1,1887
0,7,1,1867
0,7,1,1
0,7,2,2555
0,6,1,171
0,6,1,1
0,8,1,1340
0,7,1,1
0,7,1,2339
0,7,1,938
0,6,1,1308
0,7,1,1879
0,7,1,1
0,7,1,1085
0,8,2,15
1,3,2,2557
0,6,1,939
0,7,1,1
0,8,1,1311
0,7,1,1
0,7,2,970
0,7,1,1
0,7,1,372
0,2,4,959
0,7,1,17
0,8,2,1741
0,6,1,246
0,7,1,64
0,6,1,2021
0,6,1,315
0,7,1,1
0,8,1,1627
0,4,2,1
0,6,1,246
0,6,1,822
0,7,1,171
0,8,3,1993
0,8,3,2237
0,7,1,64
0,7,1,1
0,6,1,1
0,6,1,5
0,7,3,64
0,6,1,822
0,7,1,1
0,7,1,64
0,7,1,1
0,6,1,1290
0,6,1,2558
0,6,1,255
0,6,1,255
0,7,1,64
0,6,1,255
0,6,1,970
0,7,1,64
0,8,3,1111
0,8,2,1085
0,7,3,1
0,7,2,2443
0,7,1,536
0,7,2,64
0,8,2,76
1,7,1,1
0,7,2,1
0,7,1,17
0,7,1,64
0,6,1,1308
0,8,2,109
0,7,5,64
0,7,2,1
0,7,1,64
0,8,2,531
0,7,1,109
0,8,1,793
0,8,2,1954
0,6,1,109
0,4,2,241
0,7,2,61
0,7,1,536
0,7,1,1867
0,7,1,1
0,7,1,1206
0,7,1,64
0,7,1,372
0,6,1,1887
0,6,1,1247
0,7,1,368
0,7,1,1
0,8,2,1
0,7,1,682
0,7,2,223
0,7,1,372
0,7,2,1
0,6,1,809
0,6,1,809
0,6,1,809
0,6,1,809
0,7,1,429
0,8,2,90
0,7,1,1
0,7,1,1
0,2,5,731
0,6,1,64
0,8,2,970
0,6,1,991
0,8,2,1452
0,3,1,1899
0,7,1,429
0,8,1,109
0,2,4,363
0,2,3,540
0,7,1,315
0,7,1,1355
0,8,2,109
0,7,1,271
0,7,4,1
0,6,1,1308
0,6,1,1308
0,7,2,315
0,8,1,1452
0,3,3,47
0,6,1,255
0,8,2,379
0,11,4,363
0,3,2,1
0,7,1,765
0,3,3,1
0,4,3,1141
0,7,1,1355
0,6,1,822
0,6,1,374
0,7,1,64
0,8,2,1169
0,7,1,112
0,6,1,2040
0,7,4,446
0,6,1,1994
0,7,2,959
0,6,1,822
1,7,3,109
0,7,3,1
0,7,1,17
0,8,1,527
0,8,1,527
1,6,1,109
0,6,1,246
0,7,4,1
0,6,1,246
0,7,1,271
0,8,2,1
0,3,2,1220
0,7,1,2168
0,7,1,1
0,7,1,429
0,1,2,1
0,1,1,1
0,1,1,916
0,1,1,483
0,7,1,17
1,2,1,2541
0,3,3,1
1,2,2,2541
0,6,1,1125
0,6,1,1308
0,7,1,1344
0,8,2,109
0,7,1,64
0,7,1,1
0,7,1,1
0,5,1,1172
0,7,1,17
0,6,1,239
0,7,1,1
0,7,1,1
0,7,1,1
0,7,3,1
0,4,2,315
0,2,4,210
0,7,1,372
0,6,1,64
0,7,1,167
0,8,1,109
0,7,1,1
0,7,1,35
0,6,1,109
0,7,1,1
0,7,1,1
0,7,1,1
0,2,4,446
0,8,2,1118
0,8,3,2559
0,8,2,1314
0,8,2,1
0,2,2,1
0,8,2,1
0,8,2,1314
0,7,1,1
0,7,1,1
0,6,1,822
0,7,1,1
0,7,1,64
0,7,1,255
0,7,1,1
0,6,1,944
0,7,1,315
0,6,1,1894
0,7,1,315
0,8,1,109
0,6,1,1
0,7,1,1355
0,7,1,315
0,6,1,47
0,6,1,47
0,6,1,47
0,6,1,2540
0,7,1,1
0,6,1,1
0,6,1,822
0,2,3,1
0,7,2,1
0,6,1,17
0,8,2,1648
0,6,1,315
0,6,1,92
0,8,2,431
0,6,1,536
0,7,4,241
0,7,1,1
0,6,1,1280
0,8,2,2560
0,6,1,822
0,7,1,112
0,7,1,919
0,7,1,1
0,6,1,919
0,7,1,1085
0,2,4,446
0,6,1,2086
0,6,1,970
0,8,2,1622
0,3,2,1622
0,8,2,586
0,7,1,1
0,7,1,429
0,7,4,315
0,7,1,429
0,7,1,112
0,6,1,47
1,6,1,1
0,7,1,47
0,7,1,315
0,6,1,47
0,2,4,1
1,6,1,1
0,7,4,64
0,7,1,123
0,7,1,429
0,7,1,429
0,7,2,429
0,2,3,1691
0,7,1,429
0,7,1,429
0,8,2,1420
0,8,1,317
0,1,2,1584
0,7,1,1
0,7,2,876
0,6,1,970
0,7,1,1
0,8,2,5
0,6,1,944
0,7,1,1
1,6,1,109
0,7,1,35
0,6,1,1
0,1,1,682
0,3,4,1
0,6,1,315
0,7,1,17
0,6,1,970
0,1,1,1584
0,8,2,1718
0,8,2,162
0,8,2,1
0,7,2,345
0,7,1,35
0,7,2,1
0,7,1,35
0,7,1,64
0,6,1,2561
0,6,1,64
0,1,2,975
0,8,2,1260
0,6,1,1308
0,6,1,1308
0,6,1,1132
0,6,1,246
0,3,1,1
0,7,1,429
0,7,1,1
0,8,2,1981
0,7,1,992
0,8,2,1477
0,7,4,64
0,7,1,315
0,8,2,109
0,6,1,1
0,7,1,1
0,6,1,822
0,7,1,315
0,3,2,1
0,6,1,1308
0,3,1,1
0,7,1,822
0,6,1,642
0,6,1,970
0,6,1,92
0,2,4,1085
0,7,1,112
0,6,1,315
0,7,1,171
0,2,2,1520
0,6,1,1
0,8,2,109
0,7,1,112
0,6,1,1
0,7,2,5
0,7,1,429
0,7,1,429
0,6,1,809
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,682
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,1452
0,8,1,896
0,6,1,1
0,2,3,1
0,8,2,1
0,7,1,1
0,8,1,1
0,7,1,1
0,6,1,1894
0,6,1,1
0,8,1,1320
0,3,2,363
0,6,1,970
0,6,1,970
0,7,2,970
0,8,2,896
0,7,2,64
0,8,1,1171
0,8,2,246
0,6,1,1894
0,8,1,47
0,8,1,1648
0,3,2,1
0,8,2,1420
0,6,1,1280
0,8,2,17
0,7,1,315
0,7,1,112
0,6,1,970
0,6,1,1311
0,6,1,922
0,7,1,1
0,6,1,970
0,6,1,467
0,6,1,17
0,7,3,64
0,6,1,246
0,7,1,1
0,6,1,1
0,7,1,429
0,6,1,64
0,2,4,1
0,7,1,429
0,7,1,429
0,8,1,527
0,7,2,1
0,6,1,315
0,7,2,1
0,6,1,17
0,3,2,1
0,7,1,35
0,7,1,35
0,7,1,35
0,5,4,1909
0,0,1,197
0,0,1,197
0,6,1,822
0,6,1,2048
0,8,1,1208
0,7,1,47
0,8,2,1
0,6,1,822
0,7,1,1402
0,7,1,1127
0,6,1,47
0,6,1,255
0,3,3,109
0,7,1,315
0,6,3,1357
0,5,2,62
0,7,1,1
0,6,1,1996
0,2,2,1903
0,7,2,64
0,8,2,109
0,8,1,1691
0,8,2,1
0,6,1,536
0,7,1,64
0,5,4,1433
0,6,1,970
0,7,1,64
0,2,4,47
0,8,1,322
0,8,1,765
0,7,3,1
0,7,1,64
0,2,2,970
0,6,1,970
0,7,3,64
0,8,1,970
0,8,4,64
0,2,1,1520
0,6,1,970
0,8,2,1320
0,8,1,1860
0,7,2,47
0,7,1,123
0,7,1,1985
0,8,2,1420
0,8,2,1420
0,8,2,1420
0,2,4,1
0,2,5,1
0,7,4,374
0,7,1,429
0,7,1,682
0,7,1,429
0,8,2,2562
0,8,2,109
0,8,2,586
0,6,1,673
0,7,3,315
0,7,4,64
0,7,3,64
0,7,1,1
0,7,2,2503
0,7,1,1
0,5,2,167
0,2,4,64
0,8,1,527
0,8,1,527
0,8,1,527
0,8,2,1651
0,8,1,527
0,2,2,1141
0,8,2,1141
0,7,1,35
0,7,1,35
0,8,1,527
0,7,1,1
0,7,1,1
0,6,1,1996
0,7,1,35
0,7,1,35
0,8,1,527
0,8,2,527
0,8,1,527
0,7,2,76
0,7,2,315
0,6,1,246
0,7,1,559
0,6,1,970
0,6,1,47
0,6,1,1
0,6,1,970
0,6,1,315
0,7,1,64
0,7,1,182
0,2,4,109
0,8,2,109
0,8,1,109
0,6,1,47
0,7,1,811
0,6,1,372
0,6,1,372
0,7,2,970
0,6,1,1894
0,6,1,559
0,6,1,109
0,6,1,970
0,8,2,970
0,8,3,1
0,6,1,1
0,7,1,520
0,5,4,1433
0,7,1,64
0,7,1,64
0,7,1,64
0,7,1,64
0,6,1,1960
0,8,2,2400
0,7,1,1
0,7,4,1420
0,7,1,1
0,7,2,1
0,7,1,64
0,7,1,1
0,7,1,1994
0,8,2,109
0,7,1,541
0,7,2,970
0,6,1,246
0,7,1,315
0,7,1,1
0,2,4,109
0,2,3,970
0,1,2,92
0,7,1,112
0,7,2,1420
0,7,1,1
0,6,1,47
0,7,1,970
0,7,1,47
0,6,1,1280
0,8,2,970
0,8,2,970
0,8,2,1326
0,7,1,35
0,7,1,35
0,7,1,429
0,6,1,315
0,7,1,429
0,6,1,571
0,7,2,1
0,7,1,1
0,8,2,1
0,6,1,822
0,7,1,372
0,7,1,64
0,7,2,1
1,3,2,1
0,7,1,238
0,2,3,1172
0,2,3,1172
0,6,1,47
0,7,5,970
0,7,1,1
0,6,1,47
0,7,1,1
0,6,1,970
0,8,1,1802
0,7,3,768
0,6,1,92
0,8,1,1320
0,2,3,1627
0,6,1,47
0,7,1,711
0,6,1,315
0,6,1,47
0,7,1,578
0,6,1,1
0,7,1,112
0,6,1,1028
0,6,1,970
0,7,1,1
0,8,1,109
0,8,2,1264
0,7,1,271
0,7,1,112
0,7,1,682
0,7,1,315
0,7,1,112
0,8,1,109
0,7,1,429
0,6,1,673
0,8,2,109
0,6,1,17
0,8,2,1520
0,6,1,363
0,7,1,1085
0,6,1,76
0,7,1,112
0,7,4,381
0,7,1,682
0,6,1,246
0,7,1,112
0,6,1,372
0,7,1,429
0,7,2,109
0,6,1,15
0,8,4,902
0,8,1,979
0,7,1,429
0,7,1,372
0,8,1,363
0,2,2,575
0,8,3,1
0,8,3,363
0,7,1,1
0,6,1,64
0,6,1,64
0,2,5,1355
0,7,4,315
0,6,1,1
0,7,1,429
0,7,1,429
0,11,1,970
0,6,1,1894
0,6,1,315
0,2,5,1155
0,6,1,788
0,6,1,15
0,6,1,315
0,7,1,1
0,7,1,35
0,7,1,1
0,7,1,1
0,3,2,2564
0,6,1,970
0,8,2,109
0,6,1,1469
0,7,1,1
0,7,1,1
0,6,1,372
0,7,1,315
0,6,1,822
0,7,1,682
0,6,1,668
0,7,1,1
0,7,1,1965
0,7,1,1
0,6,1,2383
0,6,1,246
0,6,1,246
0,7,1,197
0,7,1,197
0,6,1,909
0,7,1,1
0,6,1,1
0,5,4,638
0,7,1,112
0,7,4,64
0,8,1,109
0,8,1,3
0,1,2,1584
0,7,1,64
0,7,1,64
0,2,2,1181
0,8,2,2251
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,123
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,6,1,315
0,6,1,315
0,8,2,17
0,7,1,64
0,6,2,17
0,6,1,255
0,8,1,970
0,7,1,1
0,6,1,246
0,7,1,1
0,6,1,822
0,7,1,64
1,3,3,1
0,7,1,429
0,7,1,429
0,6,1,970
0,6,1,64
0,6,1,1894
0,6,1,246
0,7,5,64
0,7,3,1
0,7,2,944
0,7,1,429
0,7,1,429
0,7,2,1919
0,6,1,559
0,6,1,919
0,6,1,1189
0,7,3,446
0,6,1,315
0,7,4,64
0,7,2,446
0,6,1,381
0,2,5,2565
0,8,2,76
0,6,1,944
0,7,1,1
0,6,1,572
0,7,1,35
0,7,1,47
0,6,1,970
0,6,1,1
0,7,1,47
0,6,1,47
0,7,1,315
0,7,1,315
0,7,1,64
0,7,1,1950
0,7,2,2443
0,7,1,1
0,3,1,1
0,6,1,15
0,7,2,336
0,8,2,1247
0,3,2,109
0,2,3,315
0,6,1,17
0,6,1,809
0,6,1,1308
0,6,1,970
0,8,1,1550
0,6,1,1894
0,7,2,64
0,7,1,1452
0,7,1,76
1,7,4,1
0,7,2,1
0,6,1,92
0,7,3,1420
0,3,4,1
0,7,1,35
0,7,1,35
0,7,1,429
0,8,2,431
0,8,2,1648
0,6,1,1471
0,6,1,241
0,8,2,979
1,6,1,47
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,64
0,8,1,673
0,6,1,1280
0,6,1,1096
0,6,1,241
0,7,1,1
0,6,1,47
0,6,1,47
0,7,1,35
0,8,1,1141
0,8,2,527
0,7,1,35
0,7,1,1
0,3,2,1
0,8,1,109
0,7,1,1
0,7,1,429
0,6,1,64
0,8,2,17
0,6,1,109
0,7,1,171
0,7,1,429
0,7,1,315
0,7,1,1
0,6,1,970
0,7,1,1
0,7,1,92
0,7,1,1
0,6,1,1
0,6,1,372
0,6,1,92
0,7,1,682
0,7,1,35
0,1,1,1584
0,8,2,109
0,6,1,822
0,7,1,844
0,8,1,239
0,8,1,109
0,5,3,2493
0,8,2,2040
0,7,1,35
0,7,1,64
0,7,1,429
0,7,2,1420
0,8,2,1420
0,8,1,1452
0,8,2,1
0,8,2,527
0,6,1,1894
0,8,1,2103
0,8,1,2385
0,6,1,848
0,6,1,123
0,6,1,1358
0,6,1,123
0,3,2,601
0,8,2,483
0,7,1,1
0,8,1,1
0,7,1,171
0,6,1,246
0,7,1,1452
0,7,1,64
0,7,1,315
0,7,1,429
0,7,1,604
0,7,1,1
0,6,1,970
0,8,2,1
0,7,1,35
0,7,1,1915
0,7,1,35
0,7,1,315
0,6,1,1312
0,6,1,970
0,6,1,944
0,6,1,76
0,7,1,76
0,7,2,965
0,8,2,938
0,8,2,109
0,8,1,109
0,6,1,15
0,7,1,315
0,8,1,527
0,8,1,527
0,8,1,527
0,8,1,527
0,8,1,527
0,8,1,527
0,8,1,527
0,8,1,527
0,8,1,527
0,6,1,109
0,7,1,970
0,7,1,429
0,7,1,315
0,6,1,315
0,6,1,2021
0,7,1,429
0,8,2,1398
0,8,2,5
0,7,1,1
0,7,3,64
0,6,1,1308
0,6,1,255
0,6,1,255
0,7,1,1
0,6,1,1308
0,7,1,47
0,7,1,315
0,7,1,47
0,7,4,1242
0,6,1,2566
0,6,1,15
0,6,1,2567
0,7,1,694
0,7,1,17
0,6,1,47
0,6,1,47
0,8,2,1981
0,7,2,1
0,7,1,1
0,6,1,1994
0,8,2,1648
0,3,2,1
0,7,2,970
0,7,4,2270
0,7,1,543
0,6,1,123
0,7,1,543
0,7,1,970
0,7,2,1
0,6,1,64
0,8,1,1
0,4,4,1
0,7,1,171
0,7,1,429
0,2,3,64
0,8,2,546
0,7,4,1847
0,7,1,429
0,7,1,64
0,6,1,246
0,7,1,429
0,8,2,1727
0,7,1,429
0,7,1,429
0,7,1,429
0,8,2,1727
0,7,1,429
0,7,1,429
0,7,1,429
0,6,1,15
0,6,1,1
0,7,1,64
0,7,1,429
0,6,1,109
0,7,1,429
0,6,1,2037
0,6,1,1312
0,7,2,1
0,6,1,47
0,7,4,876
0,11,1,970
0,6,1,944
0,6,1,109
0,7,1,35
0,7,1,429
0,6,1,742
1,7,1,1
0,8,2,431
0,7,1,315
0,7,2,1
0,6,1,109
0,11,1,970
0,3,1,2385
0,7,2,197
0,7,1,1
0,8,2,902
0,7,1,35
0,7,1,35
0,7,1,197
0,7,1,271
0,6,1,239
0,7,1,47
0,7,1,315
0,7,1,315
0,7,1,429
0,7,1,315
0,6,1,2087
0,6,1,166
0,7,1,2389
0,8,1,109
0,8,1,109
0,8,2,641
0,7,1,35
0,7,1,1085
0,2,5,1085
0,7,1,64
0,2,1,1
0,8,2,1420
0,8,2,1420
0,8,2,1373
0,8,1,1373
0,8,1,1373
0,8,1,798
0,5,2,959
0,8,1,171
0,3,2,1308
0,8,1,1398
0,8,1,171
0,7,1,1
0,8,2,109
0,7,2,1420
0,4,2,1
0,8,2,64
0,5,5,64
0,7,3,1
0,3,4,1
0,7,1,112
0,5,2,693
0,7,1,1
0,7,1,112
0,6,1,1
0,6,1,673
0,1,2,1584
0,8,1,970
0,7,1,429
0,6,1,944
0,7,1,429
0,7,5,1584
0,7,1,429
0,7,1,506
0,7,1,429
0,7,1,429
0,8,2,648
0,7,2,5
0,7,4,64
0,2,3,1085
0,7,1,429
0,6,1,47
0,6,1,17
0,6,1,912
0,6,1,64
0,8,2,471
0,8,2,17
0,2,1,1
0,7,1,580
0,2,5,315
0,7,4,1
0,8,1,527
0,7,1,615
0,6,1,315
0,7,1,1
0,7,1,64
0,7,1,47
0,2,3,294
0,3,2,1
0,8,2,109
0,7,1,315
0,7,2,372
0,6,1,1894
0,7,1,315
0,7,1,43
0,6,1,822
0,3,2,1
0,2,2,2569
0,3,1,9
0,8,1,1452
0,11,2,1398
0,7,1,197
0,7,1,197
0,7,1,197
0,6,1,1
0,7,3,64
0,7,1,64
0,7,1,112
0,7,1,63
0,7,1,1
0,5,2,1798
0,7,1,64
0,8,2,1860
0,7,1,64
0,2,2,246
0,7,1,429
0,7,1,429
0,6,1,315
0,7,1,92
0,6,1,92
0,3,2,527
0,8,2,752
0,8,1,896
0,6,1,1
0,6,1,1894
0,11,4,171
0,7,2,64
0,7,1,1
0,6,1,970
0,6,1,315
0,6,1,315
0,7,1,429
0,7,1,1
0,7,1,64
0,6,1,315
0,6,1,315
0,6,1,1189
0,2,3,854
0,8,2,1314
0,6,1,970
0,7,1,35
0,7,1,35
0,7,1,35
0,7,1,35
0,8,2,1
0,7,1,112
0,6,1,109
0,7,1,35
0,7,1,429
0,6,1,246
0,6,1,1996
0,7,1,1
0,2,5,1355
0,6,1,241
0,7,4,64
0,6,1,970
0,7,3,970
0,7,2,1
0,7,1,429
0,7,1,315
0,3,2,1
0,7,1,429
0,7,1,315
0,7,1,1085
0,6,1,315
0,8,2,1452
0,7,1,1
0,7,2,271
0,8,1,1452
0,6,1,1894
0,6,1,1894
0,8,2,531
0,6,1,2282
0,2,3,1578
0,6,1,673
0,7,1,1085
0,7,2,407
0,8,1,109
0,8,2,1171
0,8,2,2040
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,7,1,429
0,8,1,1727
0,7,1,429
0,7,1,429
0,7,1,123
0,7,1,429
0,7,1,429
0,8,2,17
0,7,1,1
0,6,1,1
0,7,2,64
0,7,2,64
0,6,1,970
0,6,1,1894
0,7,1,1
0,4,2,1
0,7,2,970
